
Using device: cpu
{'0': 'The earth was formless and empty, and darkness covered the deep waters. And the Spirit of God was hovering over the surface of the waters.   ', '1': 'To, ƙasa dai ba ta da siffa, babu kuma kome a cikinta, duhu ne kawai ya rufe ko’ina, Ruhun Allah kuwa yana yawo a kan ruwan.   '}
x_shapetorch.Size([1, 28, 1, 32]) and torch.Size([1, 28, 8, 32])
x_shapetorch.Size([1, 28, 1, 32]) and torch.Size([1, 28, 8, 32])
x_shapetorch.Size([1, 28, 1, 32]) and torch.Size([1, 28, 8, 32])
x_shapetorch.Size([1, 28, 1, 32]) and torch.Size([1, 28, 8, 32])
x_shapetorch.Size([1, 28, 1, 32]) and torch.Size([1, 28, 8, 32])
x_shapetorch.Size([1, 28, 1, 32]) and torch.Size([1, 28, 8, 32])
x_shapetorch.Size([1, 28, 1, 32]) and torch.Size([1, 28, 8, 32])
x_shapetorch.Size([1, 28, 1, 32]) and torch.Size([1, 28, 8, 32])
x_shapetorch.Size([1, 28, 1, 32]) and torch.Size([1, 28, 8, 32])
raw xtorch.Size([1, 29])
x_shapetorch.Size([1, 29, 1, 32]) and torch.Size([1, 29, 8, 32])
x_shapetorch.Size([1, 29, 1, 32]) and torch.Size([1, 29, 8, 32])
x_shapetorch.Size([1, 29, 1, 32]) and torch.Size([1, 29, 8, 32])
x_shapetorch.Size([1, 29, 1, 32]) and torch.Size([1, 29, 8, 32])
x_shapetorch.Size([1, 29, 1, 32]) and torch.Size([1, 29, 8, 32])
x_shapetorch.Size([1, 29, 1, 32]) and torch.Size([1, 29, 8, 32])
x_shapetorch.Size([1, 29, 1, 32]) and torch.Size([1, 29, 8, 32])
x_shapetorch.Size([1, 29, 1, 32]) and torch.Size([1, 29, 8, 32])
x_shapetorch.Size([1, 29, 1, 32]) and torch.Size([1, 29, 8, 32])
x_shapetorch.Size([1, 29, 1, 32]) and torch.Size([1, 29, 8, 32])
x_shapetorch.Size([1, 29, 1, 32]) and torch.Size([1, 29, 8, 32])
x_shapetorch.Size([1, 29, 1, 32]) and torch.Size([1, 29, 8, 32])
raw xtorch.Size([1, 30])
x_shapetorch.Size([1, 30, 1, 32]) and torch.Size([1, 30, 8, 32])
x_shapetorch.Size([1, 30, 1, 32]) and torch.Size([1, 30, 8, 32])
x_shapetorch.Size([1, 30, 1, 32]) and torch.Size([1, 30, 8, 32])
x_shapetorch.Size([1, 30, 1, 32]) and torch.Size([1, 30, 8, 32])
x_shapetorch.Size([1, 30, 1, 32]) and torch.Size([1, 30, 8, 32])
x_shapetorch.Size([1, 30, 1, 32]) and torch.Size([1, 30, 8, 32])
x_shapetorch.Size([1, 30, 1, 32]) and torch.Size([1, 30, 8, 32])
x_shapetorch.Size([1, 30, 1, 32]) and torch.Size([1, 30, 8, 32])
x_shapetorch.Size([1, 30, 1, 32]) and torch.Size([1, 30, 8, 32])
x_shapetorch.Size([1, 30, 1, 32]) and torch.Size([1, 30, 8, 32])
x_shapetorch.Size([1, 30, 1, 32]) and torch.Size([1, 30, 8, 32])
x_shapetorch.Size([1, 30, 1, 32]) and torch.Size([1, 30, 8, 32])
raw xtorch.Size([1, 31])
x_shapetorch.Size([1, 31, 1, 32]) and torch.Size([1, 31, 8, 32])
x_shapetorch.Size([1, 31, 1, 32]) and torch.Size([1, 31, 8, 32])
x_shapetorch.Size([1, 31, 1, 32]) and torch.Size([1, 31, 8, 32])
x_shapetorch.Size([1, 31, 1, 32]) and torch.Size([1, 31, 8, 32])
x_shapetorch.Size([1, 31, 1, 32]) and torch.Size([1, 31, 8, 32])
x_shapetorch.Size([1, 31, 1, 32]) and torch.Size([1, 31, 8, 32])
x_shapetorch.Size([1, 31, 1, 32]) and torch.Size([1, 31, 8, 32])
x_shapetorch.Size([1, 31, 1, 32]) and torch.Size([1, 31, 8, 32])
x_shapetorch.Size([1, 31, 1, 32]) and torch.Size([1, 31, 8, 32])
x_shapetorch.Size([1, 31, 1, 32]) and torch.Size([1, 31, 8, 32])
x_shapetorch.Size([1, 31, 1, 32]) and torch.Size([1, 31, 8, 32])
x_shapetorch.Size([1, 31, 1, 32]) and torch.Size([1, 31, 8, 32])
raw xtorch.Size([1, 32])
x_shapetorch.Size([1, 32, 1, 32]) and torch.Size([1, 32, 8, 32])
x_shapetorch.Size([1, 32, 1, 32]) and torch.Size([1, 32, 8, 32])
x_shapetorch.Size([1, 32, 1, 32]) and torch.Size([1, 32, 8, 32])
x_shapetorch.Size([1, 32, 1, 32]) and torch.Size([1, 32, 8, 32])
x_shapetorch.Size([1, 32, 1, 32]) and torch.Size([1, 32, 8, 32])
x_shapetorch.Size([1, 32, 1, 32]) and torch.Size([1, 32, 8, 32])
x_shapetorch.Size([1, 32, 1, 32]) and torch.Size([1, 32, 8, 32])
x_shapetorch.Size([1, 32, 1, 32]) and torch.Size([1, 32, 8, 32])
x_shapetorch.Size([1, 32, 1, 32]) and torch.Size([1, 32, 8, 32])
x_shapetorch.Size([1, 32, 1, 32]) and torch.Size([1, 32, 8, 32])
x_shapetorch.Size([1, 32, 1, 32]) and torch.Size([1, 32, 8, 32])
x_shapetorch.Size([1, 32, 1, 32]) and torch.Size([1, 32, 8, 32])
raw xtorch.Size([1, 33])
x_shapetorch.Size([1, 33, 1, 32]) and torch.Size([1, 33, 8, 32])
x_shapetorch.Size([1, 33, 1, 32]) and torch.Size([1, 33, 8, 32])
x_shapetorch.Size([1, 33, 1, 32]) and torch.Size([1, 33, 8, 32])
x_shapetorch.Size([1, 33, 1, 32]) and torch.Size([1, 33, 8, 32])
x_shapetorch.Size([1, 33, 1, 32]) and torch.Size([1, 33, 8, 32])
x_shapetorch.Size([1, 33, 1, 32]) and torch.Size([1, 33, 8, 32])
x_shapetorch.Size([1, 33, 1, 32]) and torch.Size([1, 33, 8, 32])
x_shapetorch.Size([1, 33, 1, 32]) and torch.Size([1, 33, 8, 32])
x_shapetorch.Size([1, 33, 1, 32]) and torch.Size([1, 33, 8, 32])
x_shapetorch.Size([1, 33, 1, 32]) and torch.Size([1, 33, 8, 32])
x_shapetorch.Size([1, 33, 1, 32]) and torch.Size([1, 33, 8, 32])
x_shapetorch.Size([1, 33, 1, 32]) and torch.Size([1, 33, 8, 32])
raw xtorch.Size([1, 34])
x_shapetorch.Size([1, 34, 1, 32]) and torch.Size([1, 34, 8, 32])
x_shapetorch.Size([1, 34, 1, 32]) and torch.Size([1, 34, 8, 32])
x_shapetorch.Size([1, 34, 1, 32]) and torch.Size([1, 34, 8, 32])
x_shapetorch.Size([1, 34, 1, 32]) and torch.Size([1, 34, 8, 32])
x_shapetorch.Size([1, 34, 1, 32]) and torch.Size([1, 34, 8, 32])
x_shapetorch.Size([1, 34, 1, 32]) and torch.Size([1, 34, 8, 32])
x_shapetorch.Size([1, 34, 1, 32]) and torch.Size([1, 34, 8, 32])
x_shapetorch.Size([1, 34, 1, 32]) and torch.Size([1, 34, 8, 32])
x_shapetorch.Size([1, 34, 1, 32]) and torch.Size([1, 34, 8, 32])
x_shapetorch.Size([1, 34, 1, 32]) and torch.Size([1, 34, 8, 32])
x_shapetorch.Size([1, 34, 1, 32]) and torch.Size([1, 34, 8, 32])
x_shapetorch.Size([1, 34, 1, 32]) and torch.Size([1, 34, 8, 32])
raw xtorch.Size([1, 35])
x_shapetorch.Size([1, 35, 1, 32]) and torch.Size([1, 35, 8, 32])
x_shapetorch.Size([1, 35, 1, 32]) and torch.Size([1, 35, 8, 32])
x_shapetorch.Size([1, 35, 1, 32]) and torch.Size([1, 35, 8, 32])
x_shapetorch.Size([1, 35, 1, 32]) and torch.Size([1, 35, 8, 32])
x_shapetorch.Size([1, 61, 1, 32]) and torch.Size([1, 61, 8, 32])
x_shapetorch.Size([1, 35, 1, 32]) and torch.Size([1, 35, 8, 32])
x_shapetorch.Size([1, 35, 1, 32]) and torch.Size([1, 35, 8, 32])
x_shapetorch.Size([1, 35, 1, 32]) and torch.Size([1, 35, 8, 32])
x_shapetorch.Size([1, 35, 1, 32]) and torch.Size([1, 35, 8, 32])
x_shapetorch.Size([1, 35, 1, 32]) and torch.Size([1, 35, 8, 32])
x_shapetorch.Size([1, 35, 1, 32]) and torch.Size([1, 35, 8, 32])
x_shapetorch.Size([1, 35, 1, 32]) and torch.Size([1, 35, 8, 32])
raw xtorch.Size([1, 36])
x_shapetorch.Size([1, 36, 1, 32]) and torch.Size([1, 36, 8, 32])
x_shapetorch.Size([1, 36, 1, 32]) and torch.Size([1, 36, 8, 32])
x_shapetorch.Size([1, 36, 1, 32]) and torch.Size([1, 36, 8, 32])
x_shapetorch.Size([1, 36, 1, 32]) and torch.Size([1, 36, 8, 32])
x_shapetorch.Size([1, 36, 1, 32]) and torch.Size([1, 36, 8, 32])
x_shapetorch.Size([1, 36, 1, 32]) and torch.Size([1, 36, 8, 32])
x_shapetorch.Size([1, 36, 1, 32]) and torch.Size([1, 36, 8, 32])
x_shapetorch.Size([1, 36, 1, 32]) and torch.Size([1, 36, 8, 32])
x_shapetorch.Size([1, 36, 1, 32]) and torch.Size([1, 36, 8, 32])
x_shapetorch.Size([1, 36, 1, 32]) and torch.Size([1, 36, 8, 32])
x_shapetorch.Size([1, 36, 1, 32]) and torch.Size([1, 36, 8, 32])
x_shapetorch.Size([1, 36, 1, 32]) and torch.Size([1, 36, 8, 32])
raw xtorch.Size([1, 37])
x_shapetorch.Size([1, 37, 1, 32]) and torch.Size([1, 37, 8, 32])
x_shapetorch.Size([1, 37, 1, 32]) and torch.Size([1, 37, 8, 32])
x_shapetorch.Size([1, 37, 1, 32]) and torch.Size([1, 37, 8, 32])
x_shapetorch.Size([1, 37, 1, 32]) and torch.Size([1, 37, 8, 32])
x_shapetorch.Size([1, 37, 1, 32]) and torch.Size([1, 37, 8, 32])
x_shapetorch.Size([1, 37, 1, 32]) and torch.Size([1, 37, 8, 32])
x_shapetorch.Size([1, 37, 1, 32]) and torch.Size([1, 37, 8, 32])
x_shapetorch.Size([1, 37, 1, 32]) and torch.Size([1, 37, 8, 32])
x_shapetorch.Size([1, 37, 1, 32]) and torch.Size([1, 37, 8, 32])
x_shapetorch.Size([1, 37, 1, 32]) and torch.Size([1, 37, 8, 32])
x_shapetorch.Size([1, 37, 1, 32]) and torch.Size([1, 37, 8, 32])
x_shapetorch.Size([1, 37, 1, 32]) and torch.Size([1, 37, 8, 32])
raw xtorch.Size([1, 38])
x_shapetorch.Size([1, 38, 1, 32]) and torch.Size([1, 38, 8, 32])
x_shapetorch.Size([1, 38, 1, 32]) and torch.Size([1, 38, 8, 32])
x_shapetorch.Size([1, 38, 1, 32]) and torch.Size([1, 38, 8, 32])
x_shapetorch.Size([1, 38, 1, 32]) and torch.Size([1, 38, 8, 32])
x_shapetorch.Size([1, 38, 1, 32]) and torch.Size([1, 38, 8, 32])
x_shapetorch.Size([1, 38, 1, 32]) and torch.Size([1, 38, 8, 32])
x_shapetorch.Size([1, 38, 1, 32]) and torch.Size([1, 38, 8, 32])
x_shapetorch.Size([1, 38, 1, 32]) and torch.Size([1, 38, 8, 32])
x_shapetorch.Size([1, 38, 1, 32]) and torch.Size([1, 38, 8, 32])
x_shapetorch.Size([1, 38, 1, 32]) and torch.Size([1, 38, 8, 32])
x_shapetorch.Size([1, 38, 1, 32]) and torch.Size([1, 38, 8, 32])
x_shapetorch.Size([1, 38, 1, 32]) and torch.Size([1, 38, 8, 32])
raw xtorch.Size([1, 39])
x_shapetorch.Size([1, 39, 1, 32]) and torch.Size([1, 39, 8, 32])
x_shapetorch.Size([1, 39, 1, 32]) and torch.Size([1, 39, 8, 32])
x_shapetorch.Size([1, 39, 1, 32]) and torch.Size([1, 39, 8, 32])
x_shapetorch.Size([1, 39, 1, 32]) and torch.Size([1, 39, 8, 32])
x_shapetorch.Size([1, 39, 1, 32]) and torch.Size([1, 39, 8, 32])
x_shapetorch.Size([1, 39, 1, 32]) and torch.Size([1, 39, 8, 32])
x_shapetorch.Size([1, 39, 1, 32]) and torch.Size([1, 39, 8, 32])
x_shapetorch.Size([1, 39, 1, 32]) and torch.Size([1, 39, 8, 32])
x_shapetorch.Size([1, 39, 1, 32]) and torch.Size([1, 39, 8, 32])
x_shapetorch.Size([1, 39, 1, 32]) and torch.Size([1, 39, 8, 32])
x_shapetorch.Size([1, 39, 1, 32]) and torch.Size([1, 39, 8, 32])
x_shapetorch.Size([1, 39, 1, 32]) and torch.Size([1, 39, 8, 32])
raw xtorch.Size([1, 40])
x_shapetorch.Size([1, 40, 1, 32]) and torch.Size([1, 40, 8, 32])
x_shapetorch.Size([1, 40, 1, 32]) and torch.Size([1, 40, 8, 32])
x_shapetorch.Size([1, 40, 1, 32]) and torch.Size([1, 40, 8, 32])
x_shapetorch.Size([1, 40, 1, 32]) and torch.Size([1, 40, 8, 32])
x_shapetorch.Size([1, 40, 1, 32]) and torch.Size([1, 40, 8, 32])
x_shapetorch.Size([1, 40, 1, 32]) and torch.Size([1, 40, 8, 32])
x_shapetorch.Size([1, 40, 1, 32]) and torch.Size([1, 40, 8, 32])
x_shapetorch.Size([1, 40, 1, 32]) and torch.Size([1, 40, 8, 32])
x_shapetorch.Size([1, 40, 1, 32]) and torch.Size([1, 40, 8, 32])
x_shapetorch.Size([1, 40, 1, 32]) and torch.Size([1, 40, 8, 32])
x_shapetorch.Size([1, 40, 1, 32]) and torch.Size([1, 40, 8, 32])
x_shapetorch.Size([1, 40, 1, 32]) and torch.Size([1, 40, 8, 32])
raw xtorch.Size([1, 41])
x_shapetorch.Size([1, 41, 1, 32]) and torch.Size([1, 41, 8, 32])
x_shapetorch.Size([1, 41, 1, 32]) and torch.Size([1, 41, 8, 32])
x_shapetorch.Size([1, 41, 1, 32]) and torch.Size([1, 41, 8, 32])
x_shapetorch.Size([1, 41, 1, 32]) and torch.Size([1, 41, 8, 32])
x_shapetorch.Size([1, 41, 1, 32]) and torch.Size([1, 41, 8, 32])
x_shapetorch.Size([1, 41, 1, 32]) and torch.Size([1, 41, 8, 32])
x_shapetorch.Size([1, 41, 1, 32]) and torch.Size([1, 41, 8, 32])
x_shapetorch.Size([1, 41, 1, 32]) and torch.Size([1, 41, 8, 32])
x_shapetorch.Size([1, 41, 1, 32]) and torch.Size([1, 41, 8, 32])
x_shapetorch.Size([1, 41, 1, 32]) and torch.Size([1, 41, 8, 32])
x_shapetorch.Size([1, 41, 1, 32]) and torch.Size([1, 41, 8, 32])
x_shapetorch.Size([1, 41, 1, 32]) and torch.Size([1, 41, 8, 32])
raw xtorch.Size([1, 42])
x_shapetorch.Size([1, 42, 1, 32]) and torch.Size([1, 42, 8, 32])
x_shapetorch.Size([1, 42, 1, 32]) and torch.Size([1, 42, 8, 32])
x_shapetorch.Size([1, 42, 1, 32]) and torch.Size([1, 42, 8, 32])
x_shapetorch.Size([1, 42, 1, 32]) and torch.Size([1, 42, 8, 32])
x_shapetorch.Size([1, 42, 1, 32]) and torch.Size([1, 42, 8, 32])
x_shapetorch.Size([1, 42, 1, 32]) and torch.Size([1, 42, 8, 32])
x_shapetorch.Size([1, 42, 1, 32]) and torch.Size([1, 42, 8, 32])
x_shapetorch.Size([1, 42, 1, 32]) and torch.Size([1, 42, 8, 32])
x_shapetorch.Size([1, 42, 1, 32]) and torch.Size([1, 42, 8, 32])
x_shapetorch.Size([1, 42, 1, 32]) and torch.Size([1, 42, 8, 32])
x_shapetorch.Size([1, 42, 1, 32]) and torch.Size([1, 42, 8, 32])
x_shapetorch.Size([1, 42, 1, 32]) and torch.Size([1, 42, 8, 32])
raw xtorch.Size([1, 43])
x_shapetorch.Size([1, 43, 1, 32]) and torch.Size([1, 43, 8, 32])
x_shapetorch.Size([1, 43, 1, 32]) and torch.Size([1, 43, 8, 32])
x_shapetorch.Size([1, 43, 1, 32]) and torch.Size([1, 43, 8, 32])
x_shapetorch.Size([1, 43, 1, 32]) and torch.Size([1, 43, 8, 32])
x_shapetorch.Size([1, 43, 1, 32]) and torch.Size([1, 43, 8, 32])
x_shapetorch.Size([1, 43, 1, 32]) and torch.Size([1, 43, 8, 32])
x_shapetorch.Size([1, 43, 1, 32]) and torch.Size([1, 43, 8, 32])
x_shapetorch.Size([1, 43, 1, 32]) and torch.Size([1, 43, 8, 32])
x_shapetorch.Size([1, 43, 1, 32]) and torch.Size([1, 43, 8, 32])
x_shapetorch.Size([1, 43, 1, 32]) and torch.Size([1, 43, 8, 32])
x_shapetorch.Size([1, 43, 1, 32]) and torch.Size([1, 43, 8, 32])
x_shapetorch.Size([1, 43, 1, 32]) and torch.Size([1, 43, 8, 32])
raw xtorch.Size([1, 44])
x_shapetorch.Size([1, 44, 1, 32]) and torch.Size([1, 44, 8, 32])
x_shapetorch.Size([1, 44, 1, 32]) and torch.Size([1, 44, 8, 32])
x_shapetorch.Size([1, 44, 1, 32]) and torch.Size([1, 44, 8, 32])
x_shapetorch.Size([1, 44, 1, 32]) and torch.Size([1, 44, 8, 32])
x_shapetorch.Size([1, 44, 1, 32]) and torch.Size([1, 44, 8, 32])
x_shapetorch.Size([1, 44, 1, 32]) and torch.Size([1, 44, 8, 32])
x_shapetorch.Size([1, 44, 1, 32]) and torch.Size([1, 44, 8, 32])
x_shapetorch.Size([1, 44, 1, 32]) and torch.Size([1, 44, 8, 32])
x_shapetorch.Size([1, 44, 1, 32]) and torch.Size([1, 44, 8, 32])
x_shapetorch.Size([1, 44, 1, 32]) and torch.Size([1, 44, 8, 32])
x_shapetorch.Size([1, 44, 1, 32]) and torch.Size([1, 44, 8, 32])
x_shapetorch.Size([1, 44, 1, 32]) and torch.Size([1, 44, 8, 32])
raw xtorch.Size([1, 45])
x_shapetorch.Size([1, 45, 1, 32]) and torch.Size([1, 45, 8, 32])
x_shapetorch.Size([1, 45, 1, 32]) and torch.Size([1, 45, 8, 32])
x_shapetorch.Size([1, 45, 1, 32]) and torch.Size([1, 45, 8, 32])
x_shapetorch.Size([1, 45, 1, 32]) and torch.Size([1, 45, 8, 32])
x_shapetorch.Size([1, 45, 1, 32]) and torch.Size([1, 45, 8, 32])
x_shapetorch.Size([1, 45, 1, 32]) and torch.Size([1, 45, 8, 32])
x_shapetorch.Size([1, 45, 1, 32]) and torch.Size([1, 45, 8, 32])
x_shapetorch.Size([1, 45, 1, 32]) and torch.Size([1, 45, 8, 32])
x_shapetorch.Size([1, 45, 1, 32]) and torch.Size([1, 45, 8, 32])
x_shapetorch.Size([1, 45, 1, 32]) and torch.Size([1, 45, 8, 32])
x_shapetorch.Size([1, 45, 1, 32]) and torch.Size([1, 45, 8, 32])
x_shapetorch.Size([1, 45, 1, 32]) and torch.Size([1, 45, 8, 32])
raw xtorch.Size([1, 46])
x_shapetorch.Size([1, 46, 1, 32]) and torch.Size([1, 46, 8, 32])
x_shapetorch.Size([1, 46, 1, 32]) and torch.Size([1, 46, 8, 32])
x_shapetorch.Size([1, 46, 1, 32]) and torch.Size([1, 46, 8, 32])
x_shapetorch.Size([1, 46, 1, 32]) and torch.Size([1, 46, 8, 32])
x_shapetorch.Size([1, 46, 1, 32]) and torch.Size([1, 46, 8, 32])
x_shapetorch.Size([1, 46, 1, 32]) and torch.Size([1, 46, 8, 32])
x_shapetorch.Size([1, 46, 1, 32]) and torch.Size([1, 46, 8, 32])
x_shapetorch.Size([1, 46, 1, 32]) and torch.Size([1, 46, 8, 32])
x_shapetorch.Size([1, 46, 1, 32]) and torch.Size([1, 46, 8, 32])
x_shapetorch.Size([1, 46, 1, 32]) and torch.Size([1, 46, 8, 32])
x_shapetorch.Size([1, 46, 1, 32]) and torch.Size([1, 46, 8, 32])
x_shapetorch.Size([1, 46, 1, 32]) and torch.Size([1, 46, 8, 32])
raw xtorch.Size([1, 47])
x_shapetorch.Size([1, 47, 1, 32]) and torch.Size([1, 47, 8, 32])
x_shapetorch.Size([1, 47, 1, 32]) and torch.Size([1, 47, 8, 32])
x_shapetorch.Size([1, 47, 1, 32]) and torch.Size([1, 47, 8, 32])
x_shapetorch.Size([1, 47, 1, 32]) and torch.Size([1, 47, 8, 32])
x_shapetorch.Size([1, 47, 1, 32]) and torch.Size([1, 47, 8, 32])
x_shapetorch.Size([1, 47, 1, 32]) and torch.Size([1, 47, 8, 32])
x_shapetorch.Size([1, 47, 1, 32]) and torch.Size([1, 47, 8, 32])
x_shapetorch.Size([1, 47, 1, 32]) and torch.Size([1, 47, 8, 32])
x_shapetorch.Size([1, 47, 1, 32]) and torch.Size([1, 47, 8, 32])
x_shapetorch.Size([1, 47, 1, 32]) and torch.Size([1, 47, 8, 32])
x_shapetorch.Size([1, 47, 1, 32]) and torch.Size([1, 47, 8, 32])
x_shapetorch.Size([1, 47, 1, 32]) and torch.Size([1, 47, 8, 32])
raw xtorch.Size([1, 48])
x_shapetorch.Size([1, 48, 1, 32]) and torch.Size([1, 48, 8, 32])
x_shapetorch.Size([1, 48, 1, 32]) and torch.Size([1, 48, 8, 32])
x_shapetorch.Size([1, 48, 1, 32]) and torch.Size([1, 48, 8, 32])
x_shapetorch.Size([1, 48, 1, 32]) and torch.Size([1, 48, 8, 32])
x_shapetorch.Size([1, 48, 1, 32]) and torch.Size([1, 48, 8, 32])
x_shapetorch.Size([1, 48, 1, 32]) and torch.Size([1, 48, 8, 32])
x_shapetorch.Size([1, 48, 1, 32]) and torch.Size([1, 48, 8, 32])
x_shapetorch.Size([1, 48, 1, 32]) and torch.Size([1, 48, 8, 32])
x_shapetorch.Size([1, 48, 1, 32]) and torch.Size([1, 48, 8, 32])
x_shapetorch.Size([1, 48, 1, 32]) and torch.Size([1, 48, 8, 32])
x_shapetorch.Size([1, 48, 1, 32]) and torch.Size([1, 48, 8, 32])
x_shapetorch.Size([1, 48, 1, 32]) and torch.Size([1, 48, 8, 32])
raw xtorch.Size([1, 49])
x_shapetorch.Size([1, 49, 1, 32]) and torch.Size([1, 49, 8, 32])
x_shapetorch.Size([1, 49, 1, 32]) and torch.Size([1, 49, 8, 32])
x_shapetorch.Size([1, 49, 1, 32]) and torch.Size([1, 49, 8, 32])
x_shapetorch.Size([1, 49, 1, 32]) and torch.Size([1, 49, 8, 32])
x_shapetorch.Size([1, 49, 1, 32]) and torch.Size([1, 49, 8, 32])
x_shapetorch.Size([1, 49, 1, 32]) and torch.Size([1, 49, 8, 32])
x_shapetorch.Size([1, 49, 1, 32]) and torch.Size([1, 49, 8, 32])
x_shapetorch.Size([1, 49, 1, 32]) and torch.Size([1, 49, 8, 32])
x_shapetorch.Size([1, 49, 1, 32]) and torch.Size([1, 49, 8, 32])
x_shapetorch.Size([1, 49, 1, 32]) and torch.Size([1, 49, 8, 32])
x_shapetorch.Size([1, 49, 1, 32]) and torch.Size([1, 49, 8, 32])
x_shapetorch.Size([1, 49, 1, 32]) and torch.Size([1, 49, 8, 32])
raw xtorch.Size([1, 50])
x_shapetorch.Size([1, 50, 1, 32]) and torch.Size([1, 50, 8, 32])
x_shapetorch.Size([1, 50, 1, 32]) and torch.Size([1, 50, 8, 32])
x_shapetorch.Size([1, 50, 1, 32]) and torch.Size([1, 50, 8, 32])
x_shapetorch.Size([1, 50, 1, 32]) and torch.Size([1, 50, 8, 32])
x_shapetorch.Size([1, 50, 1, 32]) and torch.Size([1, 50, 8, 32])
x_shapetorch.Size([1, 50, 1, 32]) and torch.Size([1, 50, 8, 32])
x_shapetorch.Size([1, 50, 1, 32]) and torch.Size([1, 50, 8, 32])
x_shapetorch.Size([1, 50, 1, 32]) and torch.Size([1, 50, 8, 32])
x_shapetorch.Size([1, 50, 1, 32]) and torch.Size([1, 50, 8, 32])
x_shapetorch.Size([1, 50, 1, 32]) and torch.Size([1, 50, 8, 32])
x_shapetorch.Size([1, 50, 1, 32]) and torch.Size([1, 50, 8, 32])
x_shapetorch.Size([1, 50, 1, 32]) and torch.Size([1, 50, 8, 32])
raw xtorch.Size([1, 51])
x_shapetorch.Size([1, 51, 1, 32]) and torch.Size([1, 51, 8, 32])
x_shapetorch.Size([1, 51, 1, 32]) and torch.Size([1, 51, 8, 32])
x_shapetorch.Size([1, 51, 1, 32]) and torch.Size([1, 51, 8, 32])
x_shapetorch.Size([1, 51, 1, 32]) and torch.Size([1, 51, 8, 32])
x_shapetorch.Size([1, 51, 1, 32]) and torch.Size([1, 51, 8, 32])
x_shapetorch.Size([1, 51, 1, 32]) and torch.Size([1, 51, 8, 32])
x_shapetorch.Size([1, 51, 1, 32]) and torch.Size([1, 51, 8, 32])
x_shapetorch.Size([1, 51, 1, 32]) and torch.Size([1, 51, 8, 32])
x_shapetorch.Size([1, 51, 1, 32]) and torch.Size([1, 51, 8, 32])
x_shapetorch.Size([1, 51, 1, 32]) and torch.Size([1, 51, 8, 32])
x_shapetorch.Size([1, 51, 1, 32]) and torch.Size([1, 51, 8, 32])
x_shapetorch.Size([1, 51, 1, 32]) and torch.Size([1, 51, 8, 32])
raw xtorch.Size([1, 52])
x_shapetorch.Size([1, 52, 1, 32]) and torch.Size([1, 52, 8, 32])
x_shapetorch.Size([1, 52, 1, 32]) and torch.Size([1, 52, 8, 32])
x_shapetorch.Size([1, 52, 1, 32]) and torch.Size([1, 52, 8, 32])
x_shapetorch.Size([1, 52, 1, 32]) and torch.Size([1, 52, 8, 32])
x_shapetorch.Size([1, 52, 1, 32]) and torch.Size([1, 52, 8, 32])
x_shapetorch.Size([1, 52, 1, 32]) and torch.Size([1, 52, 8, 32])
x_shapetorch.Size([1, 52, 1, 32]) and torch.Size([1, 52, 8, 32])
x_shapetorch.Size([1, 52, 1, 32]) and torch.Size([1, 52, 8, 32])
x_shapetorch.Size([1, 52, 1, 32]) and torch.Size([1, 52, 8, 32])
x_shapetorch.Size([1, 52, 1, 32]) and torch.Size([1, 52, 8, 32])
x_shapetorch.Size([1, 52, 1, 32]) and torch.Size([1, 52, 8, 32])
x_shapetorch.Size([1, 52, 1, 32]) and torch.Size([1, 52, 8, 32])
raw xtorch.Size([1, 53])
x_shapetorch.Size([1, 53, 1, 32]) and torch.Size([1, 53, 8, 32])
x_shapetorch.Size([1, 53, 1, 32]) and torch.Size([1, 53, 8, 32])
x_shapetorch.Size([1, 53, 1, 32]) and torch.Size([1, 53, 8, 32])
x_shapetorch.Size([1, 53, 1, 32]) and torch.Size([1, 53, 8, 32])
x_shapetorch.Size([1, 53, 1, 32]) and torch.Size([1, 53, 8, 32])
x_shapetorch.Size([1, 53, 1, 32]) and torch.Size([1, 53, 8, 32])
x_shapetorch.Size([1, 53, 1, 32]) and torch.Size([1, 53, 8, 32])
x_shapetorch.Size([1, 53, 1, 32]) and torch.Size([1, 53, 8, 32])
x_shapetorch.Size([1, 53, 1, 32]) and torch.Size([1, 53, 8, 32])
x_shapetorch.Size([1, 53, 1, 32]) and torch.Size([1, 53, 8, 32])
x_shapetorch.Size([1, 53, 1, 32]) and torch.Size([1, 53, 8, 32])
x_shapetorch.Size([1, 53, 1, 32]) and torch.Size([1, 53, 8, 32])
raw xtorch.Size([1, 54])
x_shapetorch.Size([1, 54, 1, 32]) and torch.Size([1, 54, 8, 32])
x_shapetorch.Size([1, 54, 1, 32]) and torch.Size([1, 54, 8, 32])
x_shapetorch.Size([1, 54, 1, 32]) and torch.Size([1, 54, 8, 32])
x_shapetorch.Size([1, 54, 1, 32]) and torch.Size([1, 54, 8, 32])
x_shapetorch.Size([1, 54, 1, 32]) and torch.Size([1, 54, 8, 32])
x_shapetorch.Size([1, 54, 1, 32]) and torch.Size([1, 54, 8, 32])
x_shapetorch.Size([1, 54, 1, 32]) and torch.Size([1, 54, 8, 32])
x_shapetorch.Size([1, 54, 1, 32]) and torch.Size([1, 54, 8, 32])
x_shapetorch.Size([1, 54, 1, 32]) and torch.Size([1, 54, 8, 32])
x_shapetorch.Size([1, 54, 1, 32]) and torch.Size([1, 54, 8, 32])
